image_name,y_true,y_pred,true_label_name,pred_label_name
1291.jpg,2,0,rainy,cloudy
shine82.jpg,4,3,sunny,snowy
7471120.jpg,4,0,sunny,cloudy
s3620.jpg,4,4,sunny,sunny
s1273.jpg,4,4,sunny,sunny
c3618.jpg,0,0,cloudy,cloudy
c1602.jpg,0,0,cloudy,cloudy
s3117.jpg,4,4,sunny,sunny
s0773.jpg,4,4,sunny,sunny
foggy day-78.jpeg,1,0,foggy,cloudy
c4340.jpg,0,0,cloudy,cloudy
s2275.jpg,4,4,sunny,sunny
rainy weather-41.jpeg,2,2,rainy,rainy
1382.jpg,3,3,snowy,snowy
s0921.jpg,4,4,sunny,sunny
0989.jpg,3,3,snowy,snowy
3249702127.jpg,3,2,snowy,rainy
cloudy weather-105.jpeg,0,0,cloudy,cloudy
163005825.jpg,1,0,foggy,cloudy
c0477.jpg,0,0,cloudy,cloudy
2227216116.jpg,1,1,foggy,foggy
s4262.jpg,4,4,sunny,sunny
s2991.jpg,4,4,sunny,sunny
3267438697.jpg,3,3,snowy,snowy
s3587.jpg,4,4,sunny,sunny
s4797.jpg,4,4,sunny,sunny
s3504.jpg,4,4,sunny,sunny
2275696746.jpg,3,4,snowy,sunny
c2622.jpg,0,0,cloudy,cloudy
s2144.jpg,4,4,sunny,sunny
s1327.jpg,4,4,sunny,sunny
c1589.jpg,0,0,cloudy,cloudy
c0449.jpg,0,0,cloudy,cloudy
2232420186.jpg,2,2,rainy,rainy
c1160.jpg,0,2,cloudy,rainy
1292.jpg,3,3,snowy,snowy
s2765.jpg,4,4,sunny,sunny
snowy weather-40.jpeg,3,3,snowy,snowy
c4898.jpg,0,0,cloudy,cloudy
c0360.jpg,0,0,cloudy,cloudy
938627414.jpg,2,0,rainy,cloudy
c2775.jpg,0,0,cloudy,cloudy
1438.jpg,3,4,snowy,sunny
4756.jpg,1,1,foggy,foggy
c1320.jpg,0,0,cloudy,cloudy
snowy weather-141.jpeg,3,3,snowy,snowy
c0231.jpg,0,0,cloudy,cloudy
23488512.jpg,0,0,cloudy,cloudy
c0380.jpg,0,4,cloudy,sunny
c1600.jpg,0,0,cloudy,cloudy
s2530.jpg,4,3,sunny,snowy
c4046.jpg,0,0,cloudy,cloudy
s0260.jpg,4,3,sunny,snowy
